Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTATION
    FOR
    ID
    KEYWORD
    LCBRACKET
    PRINT
    RCBRACKET

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 33 (expr_stmt -> SEMICOLON .)
    IDENT           reduce using rule 33 (expr_stmt -> SEMICOLON .)
    !               reduce using rule 33 (expr_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 33 (expr_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 33 (expr_stmt -> SEMICOLON .)
    VOID            reduce using rule 33 (expr_stmt -> SEMICOLON .)
    BOOL            reduce using rule 33 (expr_stmt -> SEMICOLON .)
    INT             reduce using rule 33 (expr_stmt -> SEMICOLON .)
    FLOAT           reduce using rule 33 (expr_stmt -> SEMICOLON .)
    CHAR            reduce using rule 33 (expr_stmt -> SEMICOLON .)
    $end            reduce using rule 33 (expr_stmt -> SEMICOLON .)
    ELSE            reduce using rule 33 (expr_stmt -> SEMICOLON .)


state 45

    (35) if_stmt -> IF . LPAREN expr RPAREN stmt
    (36) if_stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 66


state 46

    (54) expr -> LPAREN . expr RPAREN
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 67

state 47

    (34) while_stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 68


state 48

    (37) return_stmt -> RETURN . SEMICOLON
    (38) return_stmt -> RETURN . expr SEMICOLON
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    SEMICOLON       shift and go to state 69
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 70

state 49

    (39) expr -> IDENT . APPOINTMENT expr
    (40) expr -> IDENT . LBRACKET expr RBRACKET EQUAL expr
    (55) expr -> IDENT .
    (56) expr -> IDENT . LBRACKET expr RBRACKET
    (57) expr -> IDENT . LPAREN args RPAREN

  ! shift/reduce conflict for APPOINTMENT resolved as shift
    APPOINTMENT     shift and go to state 71
    LBRACKET        shift and go to state 72
    SEMICOLON       reduce using rule 55 (expr -> IDENT .)
    OR              reduce using rule 55 (expr -> IDENT .)
    AND             reduce using rule 55 (expr -> IDENT .)
    EQUAL           reduce using rule 55 (expr -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 55 (expr -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 55 (expr -> IDENT .)
    LESS_THAN       reduce using rule 55 (expr -> IDENT .)
    GREATER_THAN    reduce using rule 55 (expr -> IDENT .)
    TIMES           reduce using rule 55 (expr -> IDENT .)
    PLUS            reduce using rule 55 (expr -> IDENT .)
    DIVIDE          reduce using rule 55 (expr -> IDENT .)
    MINUS           reduce using rule 55 (expr -> IDENT .)
    RPAREN          reduce using rule 55 (expr -> IDENT .)
    RBRACKET        reduce using rule 55 (expr -> IDENT .)
    COMMA           reduce using rule 55 (expr -> IDENT .)
    LPAREN          shift and go to state 73

  ! APPOINTMENT     [ reduce using rule 55 (expr -> IDENT .) ]


state 50

    (58) expr -> NUMBER .

    SEMICOLON       reduce using rule 58 (expr -> NUMBER .)
    OR              reduce using rule 58 (expr -> NUMBER .)
    AND             reduce using rule 58 (expr -> NUMBER .)
    EQUAL           reduce using rule 58 (expr -> NUMBER .)
    APPOINTMENT     reduce using rule 58 (expr -> NUMBER .)
    LESS_THAN_EQUAL reduce using rule 58 (expr -> NUMBER .)
    GREATER_THAN_EQUAL reduce using rule 58 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 58 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 58 (expr -> NUMBER .)
    TIMES           reduce using rule 58 (expr -> NUMBER .)
    PLUS            reduce using rule 58 (expr -> NUMBER .)
    DIVIDE          reduce using rule 58 (expr -> NUMBER .)
    MINUS           reduce using rule 58 (expr -> NUMBER .)
    RPAREN          reduce using rule 58 (expr -> NUMBER .)
    RBRACKET        reduce using rule 58 (expr -> NUMBER .)
    COMMA           reduce using rule 58 (expr -> NUMBER .)


state 51

    (53) expr -> ! . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 74

state 52

    (24) local_decl -> type_spec IDENT . SEMICOLON
    (25) local_decl -> type_spec IDENT . LBRACKET RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 75
    LBRACKET        shift and go to state 76


state 53

    (32) expr_stmt -> expr SEMICOLON .

    SEMICOLON       reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    IF              reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    IDENT           reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    !               reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    VOID            reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    BOOL            reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    INT             reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    CHAR            reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    $end            reduce using rule 32 (expr_stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 32 (expr_stmt -> expr SEMICOLON .)


state 54

    (41) expr -> expr OR . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 77

state 55

    (42) expr -> expr AND . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 78

state 56

    (43) expr -> expr EQUAL . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 79

state 57

    (44) expr -> expr APPOINTMENT . NUMBER

    NUMBER          shift and go to state 80


state 58

    (45) expr -> expr LESS_THAN_EQUAL . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 81

state 59

    (46) expr -> expr GREATER_THAN_EQUAL . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 82

state 60

    (47) expr -> expr LESS_THAN . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 83

state 61

    (48) expr -> expr GREATER_THAN . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 84

state 62

    (49) expr -> expr TIMES . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 85

state 63

    (50) expr -> expr PLUS . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 86

state 64

    (51) expr -> expr DIVIDE . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 87

state 65

    (52) expr -> expr MINUS . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 88

state 66

    (35) if_stmt -> IF LPAREN . expr RPAREN stmt
    (36) if_stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 89

state 67

    (54) expr -> LPAREN expr . RPAREN
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    RPAREN          shift and go to state 90
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 68

    (34) while_stmt -> WHILE LPAREN . expr RPAREN stmt
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 91

state 69

    (37) return_stmt -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    IDENT           reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    !               reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    VOID            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    BOOL            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    CHAR            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    $end            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN SEMICOLON .)


state 70

    (38) return_stmt -> RETURN expr . SEMICOLON
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       shift and go to state 92
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 71

    (39) expr -> IDENT APPOINTMENT . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 93

state 72

    (40) expr -> IDENT LBRACKET . expr RBRACKET EQUAL expr
    (56) expr -> IDENT LBRACKET . expr RBRACKET
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 94

state 73

    (57) expr -> IDENT LPAREN . args RPAREN
    (61) args -> . arg_list
    (62) args -> . empty
    (59) arg_list -> . arg_list COMMA expr
    (60) arg_list -> . expr
    (63) empty -> .
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
